date,sales,quantity,customerid_1,customerid_2,customerid_3,customerid_4,customerid_5,customerid_6,customerid_7,customerid_8,customerid_9,customerid_10,customerid_11,customerid_12,customerid_13,customerid_14,customerid_15,customerid_16,customerid_17,customerid_18,customerid_19,product_Product A,product_Product B,product_Product C,product_Product D,year,month
2021-01-13,0.05927601809954751,0.25,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,2021,1
2021-01-16,0.010633484162895928,0.5,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2021,1
2021-01-22,0.02873303167420815,0.875,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2021,1
2021-01-01,0.029638009049773758,0.5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2021,1
2021-01-04,0.08054298642533937,0.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,2021,1
2021-01-28,0.04072398190045248,0.125,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2021,1
2021-01-04,0.0755656108597285,0.25,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2021,1
2021-01-08,0.032352941176470584,0.875,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2021,1
2021-01-10,0.03348416289592761,0.25,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2021,1
2021-01-20,0.04457013574660633,0.375,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,2021,1
2021-01-22,0.06312217194570136,0.875,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2021,1
2021-01-19,0.04683257918552036,0.75,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,2021,1
2021-01-05,0.08981900452488688,0.75,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2021,1
2021-01-24,0.08438914027149322,0.25,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2021,1
2021-01-07,0.07714932126696833,0.375,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,2021,1
2021-01-25,0.01085972850678733,0.75,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,2021,1
2021-01-25,0.06900452488687783,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,2021,1
2021-01-13,0.01561085972850679,1.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2021,1
2021-01-27,0.03823529411764706,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2021,1
2021-01-02,0.03687782805429865,0.875,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2021,1
2021-01-07,0.02149321266968326,0.75,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2021,1
2021-01-08,0.04457013574660633,0.625,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,2021,1
2021-01-24,0.02126696832579186,0.75,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2021,1
2021-01-15,0.0579185520361991,0.625,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2021,1
2021-01-25,0.0834841628959276,0.25,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2021,1
